header,entries
482,425991;1830066;16198295;9351816;4840550;15348756;300182;3111649;1147384;961262;9992632
55989,7490015;4007110;6480180;466385;15030376;3539161;16526818;14764170
3786,7954846;15774629;8556964;7466303;1543194;10058301;1635961;1647967;1746556;14514779;14405329;11552662;13759476;9699233;15301617;9335286;6674412;10979028;9616066;2992639
35415,5349954;633356;4551420;2113513;828925;10481074;6509689;14730494;3505253;14302201;11055455;252439;5518500;9483100;10966459;16454857;14672879;9143674;13586106
40475,13827891;14021906;1966554;15680828;14694835;3248231;3942434;8233671;8136746;5644768
30307,7074358
46186,12154108;15027982;2401813;8566583;1635794;3291810;4137903
58658,6068975;1714870;10019265;7532315;15367246;8151750;10753144;10265129;775434;10188540;883538;5205588;2897249;5879562;11476037;12697672;3189622
47725,11571326;15543263;4465863;5075959
61880,5687236;16289872;6211794;241190;270632;4302149;10235420;7508810;378885;16019469
8232,1302295;5152816
4725,9658868;15377892;7889887;14740511;10247761;14405757;5439121;2246712;16286140;1106650;7618692;13611758;8151126;13622046;3197326;12194451;15850620;3958375
61463,4101656;1242917;14559995;877725;2230279;13810544;6356486;13545903;4706559;3997080;3306454;15174168
38215,16485569;11511526;15408587;8795665;4057929;13405847;16216518;14215231;2138677;1930041;11168218;7428045;8305648
50180,5280387;12238802;3169430;11071458;5802666;3797016;9089372;4948375;12129364;10049701
21569,16323122;2939516;8093622;3616279;4979669;9283560;5765210;7197521;249435;9730454;3073012;7702085;4457909;9970999
42664,946591;7530956;12252906;13595019;1278495;13026892;1174533;1651423;2126358
9432,8870507;297732;11168702;12616632;13663750;11987807;234591;10332535;11881403;3243269;16298294;1728971;7635082;9961310
24126,8662912;8589243;16253548;6409904;9491921;5465699;16155710;6953552
57357,10680115;497929;6748487;7162742;5043846;2308097;1272628
37868,13616423;629332;571335;14988121
19959,6111003;6115390;3563130;13651347;12475222;2680668;7788863;3060904;10575259;9186495;15959564;8696687;2741593;3082882;15898217;3474240;15592644
57487,5913546;13854082;3464975;13367113
54449,4099276;3046137;6787780;8658022;9172238;16281735;11584305;2091083;7349877;12207765;8242778;306945;13980208;5980966;8981980;2900221;3996127;7137289
56093,15560983;10870456;5771133;872681;16451676;7583071;4303481;4651979;870125;12110831;978859;2451973;9308271;11632267;3971393;16339616;7315610;9034843;2838653
58259,15200982;7789208;10782518;12717885;7610892
56560,5242219;4025421;5066244;2822573;2746712;4794302;894298;8400648;8325749;14065687;7508491;8829759
32503,3130593;6314788;4024004;9297752;2424212;3952156;6269663
56319,13323391;10573955;1360372;12500777;9133524;1867135;8952027;1462507;1185886;5487849;16242746;5168514;215556
33190,5616152;15390284;6745827;2997358;16237839;8537221;566619;7488982;16305379;9684918;4355110;11587451;2066203
36097,4243290;11568295;8979168;15869406;13111927;1843842;8996842;11765032;5963602;5941300;15101319;6095807;7417160;8983801;3836120
56693,14254356;2298335;3262774;924658;1279065;9088585;11685646;4820078;5013340;9882060;2819227;5143018;74504;1162289;7129452;8151867;9604048;14028341;852000
41703,13699272;4907977;14978698;2208914;14932744;6309504;5700229;3877402;6673787
32673,1817066;11775612;7451088;5428467;7908452;15173017;6377755;12999018
51636,14907103;13647157;1177244;6417559;12597438;3097666;2407592;10276371;16433260;15049222;6713227;8394462
34111,13361308;6692333;16529935;14130278;4728497;6683257;388920;7852838;1795130;4248722;5128324;14239187;307598
45501,16001549;4525452
6583,7997904;8444597;13310704;12557924;13622624;15568614;7051431;4330145;8966364;10050150;12703591;2457650;1062123;16698785;6173762;8507711
14971,8598641
43903,11713239;3239692;15156735;10548363;16382609;5962267;13161235;12879601;1796696;4098357;7657030;9032246;16639394;9313296;2256132;1667830;4257678;12915186;9727676;5551506
61102,3365326;9064431;7370392;8014581;37397;14932393;3722240;6493488;16525257;15513666;3600107;10337641;4975655
44467,4621436;8530510;15101130;6464124;8691604;13843328;15373092;1545276;15992420;5503260
19665,1281274;12613924;2835877;7264189;14306872;7822369;13780798;1065190;12856290;5671597;1275660;14539538;15062486;8369999;354871;1054833;15232136
64532,11914603;16069368;14570752;5588030
57643,10213168;5945598;9601299
6177,2690880;7692932;12317301;10061284;14938656;8969856;5321321;4814071
60450,10255056;2892744;1127659;9433756;9824505;7592340;14154753;7509388;3506657;4794249;11070321;9680309;11804944
25788,7165889;3688301
45229,5192447
14401,13778195;15308832;5015589;13074963;10622105;471608;1445005;7815353;13177162;7968895;11849769;1376816;2054989;10221371;5812568;5701643;953092
60736,13712069;16364958
54078,11291749;6010742;10301623;8336818;12313022;15233604;12075196;963948;1542331;13196125;5325740;16371485;3442271;765554;6514332;4790188;2049082;16218542;14068766;5565560
6270,9237742;5018191;4270521;2564248;12885653;5672982;865030;13669104;16280205;16269845;16073741;9320188;16033218
34279,16292893;9805475;5296213;11226753
48572,8270330;4848134;8395397;834031;1492554;2087672;6640556;14040884;13841248;2519329;14708744;13738634
30312,16743244;15742949;10634201;1094787;15940446;3105441;4809518;11192843;8855991;11753937;10670213;227223;8913053;5984117
59473,10141988;951643;9688538;3725113;3964849
63582,11232205;5336518;10183058;12631762
49294,6645973;1149070;6228357;14898571;7761
40724,14693894
780,12935049;15076659;14322970;10452134;9742534;8436655;4005295;14989502;11924943;4543413;15908824;7206211;14058627
26976,8358459;9929290;1886065;3996367;12988655;696295;4311321;1853231;5578342;4119066;3152378;10286665;5099119;7373940;6135972;8578270;8020713;6142565
52330,12601813;2378250;2518419;9773459;1590638;1069781;3129862;14595459;8840489;4518069;11913748
65191,13468594
14404,14892818;2726186;9839249;368892;3869817;14127796;12893796;15601141
61553,8652058;10567247;14166889;16246674;9979312;12258110;2818156;16533824;1301359;1588117;1134484;16633733;144430;15467962;7790498;51306;9998601;11914003;5536775;6247671
54549,3363946;5303338;12857818;15893342;7056536;11501728
3061,1608499;16379187;8374921;709334;1999131;13604561;12818195;612433;1185847;6246379;9836117;14564810;6444931;15086687;12636865;12952763
11904,8895367;15520337;2461604;12587245;11693300;2186429;8725746;8140570;5705759;10848655;12275506;788532;12425150;12989561;11126751;9022962;4391132
39551,7288729;10847092;9838418;5112280;8487251;6693629;13173208;12109825;15372861;2570432;2892735;1645415;10159375;6855508;12235145;4905710;9644860;14404050;2277830
51462,1870074;6921511;6276161;9949922;3507049;13878076;4740320;2298125;2783412;1072481;8947168;13486309;5471339;476790;15058472;3410259;7590379;8085885;13856832
44301,7651540;7725146;12506786;12792819;11122941;2230819;14170453;15274153;4041799;4688567;3413283;2207591;14290237;13510414;12725575;7154289
32645,744423;13389079;15167679;1184860;4143652;11970381;9422220;8337870;5693285;11123066;12015607;9120722;7742211;1135829;2788876;1156541
11179,11092312;16561524;3205751;7130996;4430430;8409861;8824875
47290,434877;15663281;4920508;13210548;11596518;2547950;8280535;2378874;1301563;902789;15363533;12526935;3044280;807796;13951953;8941670;1343494;4765678;3197898
43141,16116746;16773320;7451908
24515,10392091;5988232;703888;7106037;3705994;16344390;16610426;4287315;12905374;2644419;3546605;8173931;10537358;9792184;898685
6935,14388143;13358080
23801,2950561;3969277;8073766;10028509;13883424;2670489;5980405;14130845;10161629;5342169;14376015;15540228;1055026;11766379
11056,5827407;685797;937463;15823366;2778555;6996672;10225384;10689785;7602082;5591542;9021509;3748751;8547864;2135725;9176168;14983036;7905858
62853,6631277
53732,14014864;9005787;4101132;5347190;15865323;1632634;1727176;4085243;13345854;14080192;1606836;5357068;8459705;9438686;12193262;5293959;14312698
63308,2687178;924329;11775574;10306680;16464085;10615323;8067017;4542844;16690647;7530404
20367,13997657;12584111;102876;9231580;7905758;11007977;8953040;12897854;14211926;15900473;4699233;14685510
54286,11612040;13690105;3569848;6995128;4398602;11828650;12729503;4582185;10608221;4757293;6520318;2540348;16147895;14376180;3199436;4704531;3122847;15372723;12801947;13127943
23188,8199816;674429;14536982;15228115;11669796;4350839
42263,6516801;3289392;16596484;3682553;4044566;358197;1171138;2914010;9583077;9868953
62079,5907885;4063533;7022016;13230458;14901882;11056873;709477;1077833;3022394;14071279;1413510;12565701;16776012;3800173;5872722
35363,5976741;15239775
5804,13628177;13226545;10164798;4914587;11995328
3428,4368473;13709587;16682465;71831;11358521;8770773;15315527;16115944;4615571;12403997;9879613;10143714;5076312;12249023;2485126;8290363;7083395;12965289
40154,3751837;3799573;3024966;15498407;15351856;14093288;6000346;6922851
4041,7242396;9914391;8088204;15874009;2997447;2535324;13588268;8013875;16098685;5495132;454325;8926170;714593
64491,16465025;8854599;14827788;15640525;13745199;14143460;13549463;10473037;8824041
45843,15767662;15532591;893197;12567663;16014350
23421,12447851;3331933;6846879;8847546;14163215;7055129;10826840;14398704;9580212;3965042;989439;16271293;10850675;8017098;8831644;15030348
5472,6309396;1255713;13631999;3704;13805118
32607,10338474;2726492;5600310;12496160;7121725;6623662;3086822;14855791;4492478;14355516;7320427;12686955;3120818;8431629
63600,9622572;11060846;7390658;13831885;16068788;2647688;5628303;3412959;11173822;15959824;2672970;1346431;5813814;13174163;7568364;2168875;15844621;3566050
57534,11135664
52459,7656786;13986590;14807850;2288783;12909263;11886198;10933959;9252679;1452763;9087357;1390125;7339880;3994659;9107764;5722917;9177174
36873,14936645;4433413;16399257;5284779;6897866;14675038;6258527;12310135;2307704;383798
37365,378276;13160638;1643499;4947905;5067714;14894950;11804098;9253724;14829667;12735333;3015409;7684624;14531444;16657954;8784896
21190,14274614;1391941
65092,16692349;13313352;10954279;12440799;14588547;7890457;5695939;2745979
40728,9003306;8607821;15914512;7069491;2199132;6174268;13673622;9910067;4340875;9045920;12165168;5323286;16618703;9992703;9049180
4182,6720570;7384197;432249;9232773;10084926;9274694;4267980;3701292;1491637;9980757;4404114;6234239
25420,14439449;12117947;8991281;11680048;2144052;10513317;14924698;7251520;13183444;9627062;16349603;4736828;10362122;11675849;10221368;1543805
31134,6078630;15082214;2225977;1975205;3172501;13332986;10622318;11921026;11049661;15927593;2358286;13721713;16236684;14471828;3310325;8945624;7883557;11922403;5220203;10693342
28765,11213501;8241607;12992514
42000,1044661;12928465;5417719;3693422;5640410;14386364;6102950;3336094;815101
32668,10837682;7542477;10162731;10201108;5046570;9679620;958778;4015984;14225304;15413337
27392,7114550;5766742;13019084;1268523;9258189;3834816;12219711
20966,12501579;16373957;16411167;9929223;4343312;16096363;15321791;15795447;3956539;15934166;14658682
39980,15923401;5018203;8600579;16655187;2112062;5468752;10945368;7223111;8595773;6009225;4980666;10704366;12344165
25008,2547488;7471449;2646679;1732547;1146202;15867350;14525326;9822099;14237383;2876324
63115,7984052;13442513;9759403;12637361;8485457;11648171;12871232;7301533;8975989;8951118;14088448;14559387;16153567;2855965;1007783;13994084;5157704;7876597
47642,4320287;11098667;14230851;5932132;5055969;2536301;10702170;7381317;7608995;269781
16624,3199214;775940;13413719;12597098;8713805;11377755;1991307;8605721;3494740;4719235;348369
46773,15728421;1818393;7467677;4575008;820262;8526743;352889;2242082;10883347;1254877;929161;992156;12597265
59222,6400902;16553871;554343;8659456;809752;4907029;11035772;6345129;5024942;8395567;12846179;9467517;5929719;2516034;5803886;7186514;16023909;10778318
9279,3020760;9771746;304886;7762585;10197750;12495256
18978,12309476;14588742;16201146;2722013;3667018
20817,12208909;12138564;6170637;1547060;6519635;1036580;4524603;8944595;5671033
63437,13476842;1131802;10172770;10097759;1199945;5096872;16634783;8654779;14041569;14222189
42843,15364008;7892263;10699295;13954454;6712953;15884877;8124509;5075920;14494165;11122177;7319245;6585853;14019736;8672216;2512374;8673325;9936228;6189940
19015,11181509;1712020;844874;4023342;10881229;2864084
4758,13867834;1393774;2283354;11592371;2893858;10092984;11940465;14995583
61308,2303890;16183870;4338332;9311456;1257461;827761;16482318;1540261;9668071;14938767;5799519;11544060;1441342;13194241;10264250;16265720;11850439
9206,16339717;3755402;15311274;9542540;2750455;4131435;14332106;2392530;7753002;5593541
16334,7749048;8065647;8967413;5648533;4960108;2246429;5131183;10785088;5332011;16737924
53519,5209243;6442899;16584576;11241647;10974540
17166,6332694;15013465;3086910
47176,2545643;11907305;9551462;6281412;12112652;5986754;3023076;15017723;8509897;8491717;6423687;197124
45374,10745654;14585334;12368262;4809738
29052,14231652;924394;9932661;16477303;11927483;10583987;14092043;4683927;3359488;5871218;8238260;8528191;4061647;12367404;12254217;8685673
51565,5127141;2018405
